county,age,bin_size,true_rate,true_count,pred_rate,pred_count
YAVAPAI,41,1560,0.7897435897435897,1232,0.7635536506293201,1191.1436949817394
YAVAPAI,42,1659,0.781796262808921,1297,0.7715742803581811,1280.0417311142223
YAVAPAI,43,1464,0.8066939890710383,1181,0.7788415239558761,1140.2239910714027
YAVAPAI,44,1504,0.8025265957446809,1207,0.7853955613687679,1181.2349242986268
YAVAPAI,45,1505,0.8079734219269104,1216,0.7912896088921733,1190.8908613827207
YAVAPAI,46,1486,0.8129205921938089,1208,0.7965871482697945,1183.7285023289146
YAVAPAI,47,1551,0.7975499677627337,1237,0.8013593208095101,1242.9083065755501
YAVAPAI,48,1601,0.8276077451592755,1325,0.8056824865155252,1289.8976609113558
YAVAPAI,49,1656,0.8303140096618358,1375,0.8096359482368836,1340.7571302802792
YAVAPAI,50,1861,0.8350349274583557,1554,0.8132998408323386,1513.5510037889821
YAVAPAI,51,2074,0.8384763741562199,1739,0.8167531853515858,1693.946106419189
YAVAPAI,52,2035,0.8481572481572481,1726,0.8200721082328537,1668.8467402538572
YAVAPAI,53,1978,0.8422649140546006,1666,0.8233282255168568,1628.5432300723428
YAVAPAI,54,2141,0.8514712751050911,1823,0.8265871920771077,1769.7231782370877
YAVAPAI,55,2093,0.8705207835642619,1822,0.8299074158665893,1736.9962214087716
YAVAPAI,56,2335,0.8728051391862955,2038,0.8333389371807886,1945.8464183171413
YAVAPAI,57,2708,0.8659527326440177,2345,0.8369224729370885,2266.3860567136358
YAVAPAI,58,2914,0.8822923816060398,2571,0.8406886259705219,2449.766656078101
YAVAPAI,59,3066,0.8923679060665362,2736,0.8446572593458845,2589.7191571544818
YAVAPAI,60,3256,0.9072481572481572,2954,0.8488370356862092,2763.813388194297
YAVAPAI,61,3450,0.898840579710145,3101,0.8532251215175992,2943.626669235717
YAVAPAI,62,3646,0.908118486012068,3311,0.8578070566304228,3127.5645284745215
YAVAPAI,63,3682,0.9139054861488322,3365,0.8625567884568671,3175.9340950981846
YAVAPAI,64,3858,0.9219803006739243,3557,0.8674368714648527,3346.5714501114016
YAVAPAI,65,3995,0.9294117647058824,3713,0.8723988315683086,3485.233332115393
YAVAPAI,66,4112,0.9258268482490273,3807,0.8773836955538071,3607.801756117255
YAVAPAI,67,4342,0.930907415937356,4042,0.8823226855235587,3831.045100543292
YAVAPAI,68,4459,0.9298048889885625,4146,0.8871380783547679,3955.7486913839098
YAVAPAI,69,4322,0.9400740397963906,4063,0.8917442301753479,3854.1185628178537
YAVAPAI,70,4403,0.9386781739722916,4133,0.8960487658559977,3945.3027160639576
YAVAPAI,71,4285,0.9386231038506417,4022,0.8999539335186378,3856.302605127363
YAVAPAI,72,4258,0.941286989196806,4008,0.9033581240612047,3846.49889225261
YAVAPAI,73,4123,0.9461557118602959,3901,0.9061575556988102,3736.0876021461945
YAVAPAI,74,4513,0.9454908043430091,4267,0.9082481235212554,4098.923781451425
YAVAPAI,75,3834,0.9444444444444444,3621,0.9095274140669096,3487.1281055325317
YAVAPAI,76,3074,0.9495770982433311,2919,0.9098968849129462,2797.0230242223965
YAVAPAI,77,3093,0.9453604914322664,2924,0.9092642092819403,2812.354199309041
YAVAPAI,78,3072,0.9423828125,2895,0.9075457856648264,2787.9806535623466
YAVAPAI,79,2827,0.9402193137601698,2658,0.9046694124602157,2557.50042902503
YAVAPAI,80,2310,0.9385281385281385,2168,0.9005771276300748,2080.333164825473
YAVAPAI,81,2123,0.9444182760244937,2005,0.895228213371763,1900.5694969882527
YAVAPAI,82,1873,0.9332621462893753,1748,0.8886023658064313,1664.3522311554457
YAVAPAI,83,1593,0.9303201506591338,1482,0.8807030296837803,1402.959926286262
YAVAPAI,84,1481,0.9149223497636731,1355,0.8715608981031802,1290.78169009081
YAVAPAI,85,1244,0.907556270096463,1129,0.8612375772511486,1071.3795461004288
YAVAPAI,86,1064,0.900375939849624,958,0.8498294161551901,904.21849878912235
YAVAPAI,87,952,0.9138655462184874,870,0.8374715014539962,797.2728693842043
YAVAPAI,88,868,0.9066820276497696,787,0.8243418171840043,715.5286973157158
YAVAPAI,89,680,0.8867647058823529,603,0.8106655695823183,551.2525873159765
YAVAPAI,90,579,0.8739205526770294,506,0.7967196769059876,461.3006929285668
YAVAPAI,91,516,0.875968992248062,452,0.7828374242676489,403.94411092210686
YAVAPAI,92,404,0.8292079207920792,335,0.769413283487525,310.8429665289601
YAVAPAI,93,351,0.7863247863247863,276,0.7569078979617875,265.6746721845874
YAVAPAI,94,289,0.8512110726643599,246,0.7458532325472755,215.55158420616263
YAVAPAI,95,207,0.7342995169082126,152,0.7368578884625792,152.5295829117539
YAVAPAI,96,147,0.7755102040816326,114,0.7306125832054787,107.40004973120537
YAVAPAI,97,125,0.816,102,0.7278957954867479,90.98697443584348
YAVAPAI,98,99,0.7171717171717171,71,0.7295795751803148,72.22837794285117
YAVAPAI,99,62,0.6451612903225806,40,0.7366355182897844,45.67140213396663
YUMA,19,1199,0.6805671392827356,816,0.7111950404843559,852.7228535407427
YUMA,20,1830,0.5683060109289617,1040,0.6736634528675922,1232.8041187476938
YUMA,21,1996,0.4879759519038076,974,0.6454884762942408,1288.3949986833045
YUMA,22,2077,0.47761194029850745,992,0.6253884600765467,1298.9318315789874
YUMA,23,2166,0.4976915974145891,1078,0.612197498827369,1326.0197824600812
YUMA,24,2203,0.436677258284158,962,0.6048590311996878,1332.504445732912
YUMA,25,2127,0.44992947813822287,957,0.6024196036424687,1281.346496947531
YUMA,26,2171,0.46936895439889453,1019,0.6040227991728917,1311.333497004348
YUMA,27,2118,0.47780925401322,1012,0.6089033311649346,1289.6572554073314
YUMA,28,2126,0.4651928504233302,989,0.6163813021543221,1310.4266483800886
YUMA,29,2058,0.4747327502429543,977,0.6258566276598324,1288.012939723935
YUMA,30,1989,0.5062845651080945,1007,0.6368036250209635,1266.6024101666965
YUMA,31,1999,0.5042521260630315,1008,0.6487657672519619,1296.8827687366718
YUMA,32,1935,0.5400516795865633,1045,0.6613506019122092,1279.7134147001248
YUMA,33,1803,0.5352190793122573,965,0.6742248349929703,1215.6273774923254
YUMA,34,1725,0.577391304347826,996,0.6871095798205019,1185.2640251903658
YUMA,35,1828,0.587527352297593,1074,0.6997757709755199,1279.1901093432505
YUMA,36,1676,0.6020286396181385,1009,0.7120397432290294,1193.3786096518534
YUMA,37,1589,0.6104468219005664,970,0.7237589754945118,1150.0530120607793
YUMA,38,1572,0.5928753180661578,932,0.7348279997964744,1155.1496156800577
YUMA,39,1603,0.6500311915159077,1042,0.7451744752553596,1194.5146838343414
YUMA,40,1550,0.6419354838709678,995,0.7547554270888147,1169.8709119876628
YUMA,41,1591,0.6360779384035198,1012,0.7635536506293201,1214.8138581512483
YUMA,42,1512,0.6494708994708994,982,0.7715742803581811,1166.6203119015697
YUMA,43,1400,0.6764285714285714,947,0.7788415239558761,1090.3781335382266
YUMA,44,1388,0.6743515850144092,936,0.7853955613687679,1090.1290391798498
YUMA,45,1390,0.6482014388489209,901,0.7912896088921733,1099.8925563601208
YUMA,46,1336,0.6901197604790419,922,0.7965871482697945,1064.2404300884455
YUMA,47,1309,0.6783804430863254,888,0.8013593208095101,1048.9793509396488
YUMA,48,1285,0.6809338521400778,875,0.8056824865155252,1035.30199517245
YUMA,49,1418,0.6988716502115656,991,0.8096359482368836,1148.0637745999009
YUMA,50,1382,0.711287988422576,983,0.8132998408323386,1123.980380030292
YUMA,51,1415,0.7250883392226148,1026,0.8167531853515858,1155.7057572724939
YUMA,52,1316,0.7492401215805471,986,0.8200721082328537,1079.2148944344356
YUMA,53,1333,0.7081770442610653,944,0.8233282255168568,1097.4965246139702
YUMA,54,1361,0.7185892725936811,978,0.8265871920771077,1124.9851684169437
YUMA,55,1385,0.7212996389891697,999,0.8299074158665893,1149.4217709752263
YUMA,56,1447,0.7608845888044229,1101,0.8333389371807886,1205.841442100601
YUMA,57,1451,0.7601654031702274,1103,0.8369224729370885,1214.3745082317155
YUMA,58,1553,0.7643271088216356,1187,0.8406886259705219,1305.5894361322205
YUMA,59,1520,0.7657894736842106,1164,0.8446572593458845,1283.8790342057446
YUMA,60,1630,0.7754601226993865,1264,0.8488370356862092,1383.604368168521
YUMA,61,1511,0.7968232958305758,1204,0.8532251215175992,1289.2231586130924
YUMA,62,1562,0.7906530089628682,1235,0.8578070566304228,1339.8946224567203
YUMA,63,1541,0.8079169370538611,1245,0.8625567884568671,1329.2000110120323
YUMA,64,1549,0.8108457069076824,1256,0.8674368714648527,1343.659713899057
YUMA,65,1545,0.81682847896440125,1262,0.8723988315683086,1347.8561947730368
YUMA,66,1467,0.8064076346284935,1183,0.8773836955538071,1287.121881377435
YUMA,67,1520,0.8125,1235,0.8823226855235587,1341.1304819958093
YUMA,68,1524,0.8051181102362205,1227,0.8871380783547679,1351.9984314126662
YUMA,69,1427,0.8283111422564822,1182,0.8917442301753479,1272.5190164602213
YUMA,70,1314,0.8394216133942162,1103,0.8960487658559977,1177.408078334781
YUMA,71,1331,0.8317054845980466,1107,0.8999539335186378,1197.838685513307
YUMA,72,1411,0.8306165839829908,1172,0.9033581240612047,1274.63831305036
YUMA,73,1359,0.8278145695364238,1125,0.9061575556988102,1231.468118194683
YUMA,74,1350,0.8311111111111111,1122,0.9082481235212554,1226.1349667536947
YUMA,75,1232,0.8368506493506493,1031,0.9095274140669096,1120.5377741304326
YUMA,76,1081,0.8371877890841813,905,0.9098968849129462,983.5985325908948
YUMA,77,1070,0.8242990654205608,882,0.9092642092819403,972.9127039316761
YUMA,78,1065,0.8431924882629108,898,0.9075457856648264,966.5362617330401
YUMA,79,1019,0.844946025515211,861,0.9046694124602157,921.8581312969598
YUMA,80,918,0.8398692810457516,771,0.9005771276300748,826.7298031644086
YUMA,81,840,0.819047619047619,688,0.895228213371763,751.9916992322809
YUMA,82,762,0.8293963254593176,632,0.8886023658064313,677.1150027445007
YUMA,83,716,0.8282122905027933,593,0.8807030296837803,630.5833692535867
YUMA,84,592,0.7871621621621622,466,0.8715608981031802,515.9640516770827
YUMA,85,564,0.7872340425531915,444,0.8612375772511486,485.7379935696478
YUMA,86,470,0.7829787234042553,368,0.8498294161551901,399.4198255929394
YUMA,87,387,0.7648578811369509,296,0.8374715014539962,324.10147106269653
YUMA,88,351,0.7777777777777778,273,0.8243418171840043,289.3439778315855
YUMA,89,290,0.7241379310344828,210,0.8106655695823183,235.0930151788723
YUMA,90,259,0.7258687258687259,188,0.7967196769059876,206.35039631865078
YUMA,91,225,0.68,153,0.7828374242676489,176.138420460221
YUMA,92,186,0.6666666666666666,124,0.769413283487525,143.11087072867966
YUMA,93,157,0.5605095541401274,88,0.7569078979617875,118.83453998000063
YUMA,94,95,0.6105263157894737,58,0.7458532325472755,70.85605709199118
YUMA,95,72,0.5555555555555556,40,0.7368578884625792,53.053767969305696
YUMA,96,73,0.4794520547945205,35,0.7306125832054787,53.33471857399995
YUMA,97,43,0.32558139534883723,14,0.7278957954867479,31.29951920593016
YUMA,98,34,0.47058823529411764,16,0.7295795751803148,24.805705556130704
YUMA,99,24,0.3333333333333333,8,0.7366355182897844,17.679252438954826
